['0', '100', '200', '300']
['168', '159', '201', '332']
['2', '102', '202', '302']
['3', '1', '197', '250']
['4', '104', '174', '5']
['345', '312', '205', '305']
['6', '24', '313', '306']
['359', '34', '207', '30']
['42', '248', '28', '53']
['221', '95', '223', '309']
['316', '208', '210', '145']
['68', '339', '310', '311']
['44', '112', '212', '98']
['184', '38', '213', '206']
['78', '318', '76', '77']
['15', '115', '215', '13']
['16', '116', '340', '10']
['17', '117', '217', '211']
['216', '167', '218', '164']
['19', '244', '219', '106']
['71', '182', '220', '320']
['21', '121', '315', '321']
['22', '199', '198', '323']
['23', '20', '209', '322']
['303', '124', '272', '324']
['317', '125', '224', '363']
['63', '110', '226', '62']
['165', '166', '162', '114']
['126', '229', '228', '399']
['29', '308', '285', '329']
['157', '51', '335', '330']
['31', '372', '231', '373']
['32', '132', '134', '249']
['33', '133', '227', '333']
['18', '232', '234', '334']
['35', '296', '325', '319']
['36', '295', '387', '292']
['37', '137', '237', '337']
['307', '138', '238', '338']
['108', '26', '239', '111']
['40', '140', '240', '139']
['41', '141', '281', '142']
['8', '336', '11', '9']
['86', '87', '243', '236']
['12', '259', '119', '344']
['45', '375', '245', '304']
['46', '146', '57', '346']
['357', '147', '49', '347']
['48', '148', '43', '150']
['351', '273', '301', '349']
['144', '348', '118', '350']
['278', '277', '27', '195']
['353', '152', '252', '352']
['129', '153', '253', '255']
['276', '280', '254', '354']
['55', '54', '52', '378']
['56', '392', '358', '356']
['136', '374', '257', '47']
['58', '158', '258', '256']
['59', '235', '39', '7']
['60', '160', '260', '360']
['186', '161', '261', '361']
['397', '376', '326', '362']
['66', '163', '25', '50']
['64', '327', '155', '364']
['396', '122', '265', '107']
['267', '264', '266', '366']
['67', '171', '365', '367']
['123', '370', '268', '368']
['271', '109', '269', '103']
['70', '170', '270', '169']
['371', '225', '92', '93']
['113', '172', '79', '131']
['204', '173', '105', '75']
['74', '73', '274', '72']
['331', '175', '275', '97']
['120', '176', '127', '179']
['369', '183', '298', '377']
['14', '178', '288', '355']
['82', '233', '83', '379']
['80', '180', '290', '293']
['81', '181', '89', '381']
['230', '214', '282', '382']
['143', '177', '283', '383']
['84', '279', '284', '384']
['85', '130', '128', '385']
['101', '61', '286', '386']
['242', '187', '341', '343']
['88', '188', '390', '388']
['241', '314', '289', '389']
['90', '190', '65', '193']
['91', '191', '291', '391']
['69', '192', '287', '156']
['342', '185', '380', '393']
['94', '194', '294', '189']
['394', '247', '246', '328']
['96', '196', '135', '154']
['263', '203', '297', '262']
['149', '222', '151', '398']
['99', '251', '299', '395']
