['0', '313', '69', '286', '338', '132', '467', '225', '110', '49', '80', '409', '360', '106', '83', '347', '458']
['498', '487', '319', '93', '116', '396', '185', '173', '300', '471', '159', '415', '57', '302', '276', '246', '48', '280', '476', '102', '38', '4', '223']
['200', '144', '71', '94', '226', '229', '29', '266', '209', '335', '408', '456', '241', '265', '466', '344', '416', '439', '395', '404', '464', '133', '215']
['221']
['461', '394', '291', '197', '119', '207', '281', '156', '443', '234', '449', '121', '389', '372', '390', '315', '441', '239', '186', '468', '142', '403', '405']
['87', '41', '279', '74', '452', '252', '219', '47', '254', '174', '288', '72', '261', '138', '136', '336', '354', '419', '442', '170', '418', '30', '299']
['400', '56', '52', '75', '290', '22', '421', '190', '44', '214', '413', '493', '481', '181', '206', '274', '224', '433', '256', '233', '427', '325', '237']
['65', '275', '216', '298', '141', '168', '191', '425', '437', '316', '111', '172', '195', '19', '104', '64', '247', '164', '477', '40', '97', '457', '58']
['8', '208', '210', '472', '63', '428', '90', '269', '293', '212', '150', '122', '284', '414', '296', '230', '305', '154', '257', '491', '326', '432', '105']
['27', '55', '46', '113', '383', '193', '126', '436', '474', '285', '308', '351', '101', '99', '469', '177', '483', '431', '333', '155', '420', '322', '18']
['282', '33', '324', '92', '260', '85', '171', '131', '6', '376', '43', '176', '289', '192', '398', '424', '258', '45', '17', '37', '188', '163', '180']
['11', '371', '426', '438', '245', '112', '70', '218', '36', '380', '3', '374', '100', '361', '301', '153', '368', '268', '76', '444', '88', '255', '311']
['162', '217', '327', '373', '127', '364', '231', '62', '271', '175', '334', '453', '1', '228', '115', '292', '146', '486', '303', '447', '455', '161']
['470', '406', '82', '330', '151', '345', '107', '79', '243', '402', '496', '61', '211', '166', '450', '359', '194', '264', '198', '203', '123', '213', '362']
['108', '23', '363', '222', '81', '51', '152', '277', '251', '411', '499', '187', '352', '124', '357', '382', '489', '67', '386', '262', '160', '273', '492']
['15', '391', '13', '167', '130', '287', '332', '199', '365', '189', '314', '227', '91', '143', '429', '312', '24', '145', '259', '232', '310', '454', '149']
['16', '39', '328', '165', '485', '385', '399', '7', '356', '295', '205', '77', '401', '331', '294', '384', '125', '201', '137', '184', '381', '304', '73']
['50', '367', '25', '109', '66', '250', '342', '397', '270', '495', '378', '339', '35', '53', '98', '412', '139', '10', '355', '369', '482', '148', '169']
['283', '410', '451', '5', '179', '202', '446', '497', '135', '182', '12', '244', '462', '235', '370', '242', '263', '129', '307', '78', '183', '306', '32']
['59', '42', '379', '348', '423', '134', '158', '157', '249', '120', '28', '341', '238', '387', '54', '349', '278', '479', '95', '272', '253', '236', '320']
['20', '445', '60', '26', '117', '196', '204', '337', '377', '440', '68', '388', '240', '434', '480', '321', '473', '140', '84', '31', '430', '318', '392']
['490', '346', '465', '422', '309', '21', '393', '460', '358', '343', '366', '96', '478', '448', '435', '220', '417', '86', '2', '14', '353', '317', '323']
['407', '488', '89', '248', '114', '463', '297', '147', '329', '128', '118', '340', '178', '34', '350', '103', '494', '375', '459', '9', '267', '484', '475']
