['227', '68', '365', '435', '167', '226', '242', '293', '367', '180', '308', '441', '273', '183', '399', '418', '362', '229', '221', '363', '173', '49', '143']
['63', '384', '302', '71', '97', '108', '456', '480', '196', '286', '38', '230', '331', '288', '277', '455', '194', '430', '127', '289', '335', '483', '192']
['36', '24', '487', '22', '231', '112', '319', '156', '461', '92', '53', '34', '250', '155', '310', '332', '122', '376', '206', '356', '464', '64', '381']
['3', '322', '264', '69', '496', '350', '486', '406', '201', '190', '360', '324', '133', '313', '172', '355', '23', '396', '46', '249', '87', '241', '446']
['26', '307', '103', '255', '114', '136', '158', '4', '152', '246', '268', '290', '442', '297', '93', '284', '400', '377', '385', '348', '232', '214', '73']
['274', '28', '392', '145', '121', '101', '137', '159', '450', '61', '351', '247', '373', '299', '113', '357', '353', '443', '488', '66', '397', '30', '176']
['6', '120', '460', '306', '116', '138', '160', '254', '54', '260', '343', '107', '74', '200', '336', '182', '78', '402', '424', '151', '490', '142', '19']
['320', '251', '110', '325', '95', '166', '344', '329', '77', '205', '129', '65', '203', '220', '304', '337', '328', '453', '211', '269', '431', '279', '45']
['8', '447', '467', '199', '106', '118', '217', '347', '298', '140', '292', '451', '98', '316', '276', '474', '416', '240', '359', '157', '40', '154', '14']
['287', '248', '62', '301', '188', '94', '141', '163', '185', '207', '338', '100', '135', '295', '177', '291', '115', '383', '369', '391', '131', '346', '162']
['84', '491', '368', '76', '354', '330', '393', '102', '278', '175', '237', '275', '389', '318', '382', '499', '420', '223', '428', '181', '472', '494', '89']
['11', '386', '43', '305', '378', '449', '134', '209', '210', '253', '83', '15', '48', '495', '407', '123', '415', '473', '375', '468', '315', '403', '243']
['9', '314', '405', '139', '482', '144', '412', '333', '452', '489', '404', '17', '42', '99', '469', '228', '380', '119', '105', '91', '440', '262', '345']
['153', '35', '492', '79', '263', '349', '7', '326', '215', '438', '498', '55', '13', '150', '283', '90', '187', '493', '408', '411', '225', '18', '312']
['423', '82', '80', '179', '85', '366', '25', '361', '465', '414', '478', '358', '388', '410', '432', '51', '387']
['372', '280', '334', '475', '125', '147', '434', '12', '235', '191', '462', '198', '323', '178', '271', '294', '56', '195', '419', '477', '0', '5', '202']
['236', '244', '60', '401', '111', '169', '395', '67', '168', '128', '197', '398', '57', '258', '265', '132', '471', '224', '32', '459', '16', '266', '409']
['104', '39', '81', '222', '448', '317', '309', '21', '390', '466', '31', '281', '303', '41', '485', '126', '427', '212', '44', '457', '161', '454', '10']
['394', '436', '96', '189', '417', '216', '238', '174', '282', '27', '370', '204', '379', '429', '458', '321', '213', '37', '421', '484', '165', '70', '445']
['47', '497', '341', '124', '171', '72', '470', '352', '433', '33', '146', '261', '339', '437', '327', '300', '252', '149', '239', '130', '52', '481', '426']
['20', '342', '311', '109', '270', '257', '422', '164', '86', '59', '233', '193', '364', '58', '117', '371', '476', '186', '413', '272', '88', '234', '267']
['285', '170', '425', '184', '218', '296', '374', '340', '219', '463', '50', '444', '479', '2', '245', '148', '29', '439', '259', '1', '208', '75', '256']
