['0', '225', '50', '75', '100', '205', '415', '291', '200', '125', '423', '429', '20', '325', '416', '375', '194', '425', '141', '475']
['1', '254', '362', '76', '101', '203', '354', '285', '201', '386', '496', '483', '485', '489', '116', '268', '150', '426', '451', '25']
['236', '35', '130', '23', '466', '257', '28', '407', '44', '143', '230', '277', '153', '340', '215', '290', '402', '2', '241', '126']
['3', '270', '24', '265', '337', '27', '43', '178', '95', '142', '322', '452', '303', '154', '296', '401', '403', '333', '307', '49']
['15', '155', '54', '193', '104', '129', '18', '55', '446', '173', '464', '37', '258', '183', '448', '122', '110', '149', '357', '14']
['90', '311', '320', '88', '332', '355', '22', '167', '430', '250', '284', '321', '350', '383', '358', '134', '405', '293', '232', '480']
['6', '31', '21', '389', '248', '131', '156', '252', '246', '151', '118', '434', '199', '234', '342', '244', '406', '431', '456', '73']
['471', '235', '64', '198', '207', '132', '8', '385', '491', '81', '176', '476', '453', '411', '371', '442', '53', '239', '11', '482']
['157', '33', '58', '209', '473', '133', '158', '377', '349', '256', '240', '152', '273', '51', '360', '229', '408', '326', '459', '351']
['450', '190', '59', '84', '260', '220', '312', '61', '255', '331', '433', '30', '298', '396', '359', '39', '495', '306', '168', '120']
['72', '361', '60', '169', '137', '428', '374', '382', '210', '324', '91', '283', '412', '335', '253', '315', '410', '490', '4', '343']
['184', '162', '282', '86', '111', '136', '276', '186', '108', '427', '261', '397', '74', '233', '226', '251', '105', '424', '314', '208']
['316', '460', '376', '140', '127', '477', '435', '187', '472', '237', '262', '391', '48', '280', '299', '404', '310', '414', '29', '17']
['65', '38', '438', '103', '113', '192', '163', '117', '213', '238', '109', '288', '313', '487', '267', '395', '216', '353', '243', '364']
['138', '400', '196', '259', '114', '139', '478', '278', '418', '279', '19', '289', '96', '77', '447', '468', '437', '398', '309', '46']
['115', '164', '13', '409', '432', '87', '165', '34', '119', '144', '106', '392', '182', '222', '269', '177', '378', '7', '465', '26']
['80', '499', '66', '41', '221', '147', '166', '191', '231', '304', '266', '318', '12', '264', '373', '287', '381', '63', '102', '188']
['212', '440', '67', '195', '62', '345', '180', '148', '52', '112', '9', '292', '300', '488', '57', '441', '417', '185', '467', '492']
['399', '32', '68', '93', '123', '227', '458', '346', '218', '42', '436', '352', '388', '413', '368', '107', '469', '146', '202', '493']
['159', '181', '69', '94', '328', '189', '85', '384', '219', '302', '457', '179', '481', '281', '369', '242', '419', '474', '394', '494']
['124', '329', '390', '83', '174', '145', '170', '462', '380', '245', '217', '295', '294', '319', '275', '338', '420', '445', '92', '387']
['56', '486', '71', '308', '121', '274', '171', '356', '341', '206', '461', '271', '10', '79', '454', '455', '45', '372', '305', '470']
['339', '47', '370', '97', '223', '247', '172', '197', '317', '334', '272', '263', '344', '347', '484', '16', '422', '365', '5', '497']
['175', '297', '228', '98', '336', '479', '330', '82', '379', '78', '348', '367', '135', '443', '366', '70', '444', '224', '211', '498']
['439', '40', '214', '99', '89', '463', '204', '393', '301', '249', '323', '421', '36', '363', '160', '128', '286', '449', '161', '327']
