['352', '305', '354', '309', '288', '310', '355', '332', '323', '340', '308', '307', '330', '345', '321', '299', '19', '351', '348', '329', '324', '349', '358', '317', '96', '347', '331', '491', '342', '318', '316', '319', '337', '206', '339', '336', '341', '334', '306', '314', '346', '333', '356', '362', '335', '350', '312']
['499', '322', '496', '99', '353', '497', '359', '171', '173', '81', '172', '494', '482', '175', '357', '364', '199', '106', '121', '174', '259', '492', '297', '472', '218', '495', '453', '229', '315']
['394', '376', '260', '361', '226', '180', '238', '397', '387', '382', '396', '155', '370', '363', '386', '183', '343', '248', '344', '261', '328', '365', '390', '234', '367', '258', '326', '191', '398', '14', '379', '228', '204', '271', '407', '240', '380', '393', '399', '395', '246', '270', '389', '378', '252', '402', '327']
['122', '91', '130', '368', '222', '95', '78', '313', '281', '142', '94', '12', '120', '123', '179', '61', '366', '284', '66', '88', '56', '97', '69', '311', '465', '75', '23', '3', '59', '280', '70', '273', '374', '113', '10', '377', '118', '360', '486', '105', '109', '100', '92', '128', '42', '117', '126']
['300', '148', '140', '166', '135', '108', '167', '119', '125', '107', '141', '295', '111', '114', '93', '158', '104', '283', '145', '161', '127', '124', '129', '156', '154', '157', '132', '133', '493', '163', '169', '488', '151', '466', '139', '138', '162', '160', '116', '137', '153', '90', '165', '134', '131', '170', '150']
['274', '164', '424', '290', '433', '417', '287', '296', '207', '278', '435', '418', '144', '146', '489', '443', '436', '276', '136', '115', '462', '446', '410', '63', '149', '279', '282', '301', '231', '277', '267', '291', '269', '419', '302', '255', '217', '430', '427', '68', '293', '422', '289', '298', '480', '408', '434']
['265', '471', '147', '338', '5', '32', '325', '17', '9', '18', '7', '47', '22', '455', '28', '4', '263', '30', '292', '303', '24', '26', '2', '31', '40', '6', '35', '320', '13', '1', '34', '46', '21', '304', '15', '33', '467', '243', '8', '285', '479', '36', '16', '110', '245', '29', '159']
['112', '177', '233', '20', '196', '209', '193', '213', '194', '257', '251', '198', '178', '227', '220', '224', '432', '219', '214', '211', '212', '221', '101', '181', '201', '98', '197', '185', '103', '223', '102', '208', '190', '215', '188', '225', '210', '182', '205', '202', '230', '187', '76', '203', '189', '216', '87']
['80', '54', '38', '195', '176', '55', '64', '77', '50', '73', '168', '498', '71', '57', '84', '58', '200', '74', '43', '143', '65', '11', '49', '82', '44', '62', '39', '86', '184', '60', '45', '79', '72', '51', '25', '37', '89', '85', '490', '27', '83', '48', '41', '52', '186', '67', '53']
['272', '286', '268', '242', '487', '232', '244', '457', '239', '254', '235', '241', '475', '442', '192', '247', '456', '253', '452', '275', '459', '460', '444', '483', '451', '461', '266', '470', '249', '473', '262', '481', '478', '458', '250', '485', '449', '264', '294', '454', '477', '468', '256', '447', '469', '236', '237']
['440', '439', '401', '414', '412', '476', '404', '372', '391', '409', '429', '420', '463', '415', '403', '437', '388', '450', '381', '431', '484', '448', '373', '423', '371', '428', '413', '474', '464', '375', '392', '438', '369', '384', '385', '383', '441', '421', '411', '426', '400', '445', '406', '425', '416', '405', '152']
