['243', '40', '35', '147', '227', '226', '231', '252', '262', '30', '441', '265', '483', '256', '250', '248', '253', '242', '267', '259', '264', '255', '254', '257']
['100', '107', '109', '97', '106', '101', '96', '92', '266', '249', '93', '102', '358', '90', '400', '94', '105', '91', '104', '99', '108', '118', '110', '132']
['194', '78', '201', '214', '183', '195', '197', '191', '212', '181', '198', '180', '193', '359', '187', '186', '182', '209', '211', '223', '189', '184', '206', '215']
['95', '365', '362', '280', '134', '129', '301', '120', '354', '401', '98', '111', '372', '277', '486', '403', '122', '272', '41', '395', '274', '380', '399', '375']
['246', '46', '203', '63', '232', '228', '47', '233', '235', '345', '230', '244', '409', '234', '237', '225', '48', '239', '56', '245', '229', '240', '238', '55']
['314', '26', '422', '406', '410', '131', '413', '481', '292', '419', '414', '341', '427', '423', '425', '113', '488', '417', '421', '412', '405', '408', '411', '418']
['188', '199', '497', '216', '258', '446', '300', '196', '384', '185', '23', '356', '489', '125', '268', '207', '44', '392', '192', '219', '190', '103', '158', '200']
['60', '478', '342', '204', '391', '299', '479', '121', '220', '217', '306', '169', '442', '364', '385', '114', '168', '324', '88', '490', '353', '130', '464', '459']
['8', '71', '349', '305', '3', '224', '260', '202', '313', '355', '218', '17', '241', '4', '34', '42', '176', '11', '27', '487', '236', '5', '24']
['452', '51', '45', '59', '348', '66', '386', '160', '261', '38', '58', '52', '495', '429', '251', '53', '390', '50', '247', '49', '57', '65', '62', '455']
['393', '31', '498', '115', '340', '157', '124', '398', '294', '298', '346', '388', '112', '493', '166', '485', '357', '343', '402', '126']
['68', '177', '164', '173', '162', '165', '137', '149', '179', '128', '171', '70', '263', '117', '154', '397', '163', '389', '494', '172', '170', '174', '175', '159']
['12', '29', '2', '221', '43', '15', '16', '39', '18', '0', '9', '14', '19', '13', '25', '10', '21', '28', '20', '1', '6', '22', '7', '33']
['470', '387', '76', '335', '32', '328', '480', '123', '210', '304', '438', '461', '161', '440', '315', '473', '454', '310', '462', '453', '451', '167', '80', '337']
['84', '74', '352', '83', '86', '67', '64', '73', '61', '81', '308', '69', '350', '269', '85', '213', '72', '77', '79', '89', '54', '496', '87', '75']
['119', '36', '295', '139', '142', '136', '141', '205', '151', '150', '156', '222', '152', '155', '145', '140', '148', '178', '144', '146', '138', '143', '153', '135']
['436', '439', '428', '420', '433', '432', '443', '296', '82', '430', '449', '431', '445', '434', '415', '426', '416', '477', '435', '444', '437', '407', '448', '424']
['474', '472', '297', '466', '476', '484', '311', '463', '127', '475', '468', '482', '456', '465', '469', '471', '457', '458', '309', '460', '450', '467', '275', '492']
['116', '285', '312', '286', '303', '284', '291', '283', '281', '276', '270', '287', '307', '447', '279', '278', '288', '302', '271', '273', '289', '282', '290', '293']
['316', '351', '133', '325', '320', '330', '344', '322', '318', '332', '319', '317', '334', '329', '333', '327', '37', '331', '347', '339', '336', '321', '326', '323']
['373', '366', '383', '338', '404', '371', '374', '208', '363', '396', '377', '491', '370', '381', '369', '360', '382', '376', '378', '367', '368', '361', '379', '394']
