['101', '100', '30', '300']
['1', '0', '2', '264']
['79', '102', '77', '365']
['202', '200', '203', '124']
['4', '132', '135', '78']
['276', '105', '104', '277']
['325', '106', '324', '327']
['205', '305', '207', '307']
['8', '9', '139', '10']
['237', '88', '73', '89']
['147', '308', '210', '310']
['11', '181', '183', '188']
['255', '112', '212', '215']
['312', '314', '272', '313']
['166', '114', '214', '113']
['15', '337', '339', '336']
['218', '219', '216', '143']
['33', '117', '217', '270']
['170', '118', '119', '182']
['281', '158', '340', '343']
['241', '389', '240', '388']
['396', '110', '251', '249']
['22', '20', '169', '21']
['23', '123', '223', '222']
['31', '303', '28', '302']
['25', '383', '221', '27']
['393', '395', '154', '108']
['304', '49', '51', '306']
['359', '99', '358', '328']
['318', '97', '257', '156']
['228', '274', '230', '330']
['134', '329', '231', '331']
['80', '82', '232', '233']
['360', '361', '296', '298']
['68', '24', '234', '26']
['180', '369', '371', '293']
['36', '121', '38', '37']
['196', '149', '150', '148']
['236', '138', '238', '338']
['42', '179', '239', '332']
['40', '140', '282', '283']
['204', '141', '206', '341']
['301', '142', '242', '115']
['317', '316', '50', '319']
['44', '144', '145', '45']
['344', '244', '245', '345']
['46', '47', '374', '372']
['346', '246', '247', '347']
['161', '57', '350', '160']
['348', '137', '321', '349']
['243', '116', '250', '248']
['253', '252', '16', '351']
['56', '333', '151', '279']
['53', '153', '152', '155']
['67', '352', '254', '354']
['55', '122', '52', '54']
['375', '65', '322', '356']
['285', '157', '229', '357']
['224', '225', '235', '227']
['59', '159', '259', '58']
['60', '95', '63', '13']
['61', '48', '261', '62']
['133', '162', '262', '263']
['260', '220', '362', '363']
['366', '72', '211', '364']
['131', '213', '265', '129']
['174', '14', '12', '103']
['91', '167', '201', '370']
['171', '168', '268', '368']
['69', '127', '125', '126']
['398', '71', '397', '367']
['18', '373', '19', '17']
['164', '172', '165', '226']
['186', '173', '184', '342']
['290', '128', '130', '136']
['273', '175', '275', '266']
['76', '6', '5', '7']
['3', '177', '107', '377']
['176', '178', '278', '146']
['326', '208', '378', '379']
['32', '35', '280', '34']
['81', '64', '83', '381']
['66', '109', '111', '382']
['267', '39', '271', '269']
['84', '190', '284', '286']
['387', '185', '384', '385']
['86', '87', '85', '386']
['380', '187', '287', '209']
['391', '289', '288', '291']
['191', '189', '311', '309']
['90', '75', '74', '390']
['323', '120', '320', '29']
['335', '394', '292', '392']
['93', '195', '92', '376']
['94', '194', '193', '192']
['43', '294', '295', '41']
['96', '315', '258', '256']
['353', '399', '297', '355']
['98', '198', '334', '70']
['163', '199', '299', '197']
