['163', '15', '9', '381', '376', '14', '202', '210', '155', '225', '363', '114', '234', '394', '19', '230', '11', '423', '235', '32']
['119', '232', '245', '287', '208', '293', '402', '291', '199', '226', '169', '68', '54', '72', '177', '289', '479', '426', '306', '285']
['478', '321', '52', '113', '73', '311', '98', '74', '349', '38', '6', '332', '302', '142', '352', '330', '432', '386', '468', '44']
['3', '28', '219', '217', '457', '401', '153', '436', '150', '126', '215', '149', '303', '250', '353', '445', '106', '339', '120', '283']
['314', '63', '78', '76', '33', '323', '334', '313', '204', '84', '410', '296', '201', '206', '205', '209', '338', '418', '86', '276']
['319', '95', '97', '244', '87', '83', '364', '447', '312', '458', '459', '329', '305', '441', '308', '300', '7', '465', '455', '90']
['412', '342', '354', '490', '403', '346', '316', '261', '99', '472', '345', '404', '357', '414', '356', '358', '406', '416', '262', '473']
['246', '247', '57', '152', '107', '268', '157', '40', '47', '26', '257', '254', '252', '242', '248', '20', '46', '60', '240', '25']
['8', '132', '13', '130', '424', '133', '124', '216', '218', '420', '397', '214', '10', '200', '417', '400', '408', '453', '484', '121']
['131', '344', '182', '66', '340', '355', '435', '195', '379', '102', '370', '263', '429', '105', '359', '343', '136', '253', '75', '347']
['127', '35', '495', '231', '384', '135', '281', '380', '123', '128', '395', '80', '298', '295', '196', '122', '282', '399', '460', '181']
['497', '239', '164', '372', '166', '438', '463', '58', '489', '173', '367', '374', '129', '170', '361', '183', '411', '467', '461', '366']
['331', '79', '286', '290', '493', '292', '138', '317', '297', '237', '179', '387', '341', '309', '318', '488', '421', '211', '280', '393']
['186', '12', '333', '221', '434', '162', '0', '188', '213', '1', '191', '176', '385', '238', '336', '396', '413', '190', '228', '43']
['391', '491', '222', '350', '477', '193', '229', '187', '243', '288', '233', '362', '258', '428', '2', '236', '227', '223', '464', '69']
['466', '486', '65', '483', '337', '189', '88', '197', '407', '480', '5', '492', '494', '207', '18', '365', '482', '274', '304', '61']
['16', '29', '351', '143', '392', '125', '144', '137', '4', '388', '398', '452', '220', '158', '425', '34', '154', '470', '390', '39']
['101', '180', '67', '71', '117', '307', '111', '192', '184', '277', '146', '103', '17', '31', '64', '110', '55', '422', '369', '265']
['451', '440', '168', '93', '444', '91', '264', '260', '454', '327', '140', '141', '485', '212', '450', '279', '161', '443', '194', '159']
['431', '409', '50', '301', '62', '251', '433', '498', '224', '198', '92', '82', '499', '315', '41', '256', '419', '81', '51', '383']
['375', '241', '326', '377', '378', '145', '156', '53', '322', '469', '89', '335', '320', '255', '151', '94', '148', '139', '360', '368']
['442', '259', '118', '96', '45', '449', '24', '415', '448', '112', '271', '474', '100', '405', '371', '456', '269', '267', '471', '496']
['70', '134', '437', '427', '178', '147', '27', '275', '324', '270', '272', '328', '430', '266', '249', '278', '21', '446', '185', '439']
['23', '37', '475', '56', '294', '59', '325', '22', '462', '172', '273', '310', '48', '348', '373', '116', '203', '30', '36', '476']
['284', '49', '171', '104', '115', '77', '174', '389', '160', '481', '42', '299', '175', '487', '85', '165', '108', '167', '382', '109']
