['63', '318', '313', '43', '81', '101', '250', '141', '151', '325', '235', '223', '261', '281', '301', '386', '119', '191', '45', '338', '164']
['84', '231', '367', '136', '70', '162', '124', '202', '165', '252', '298', '12', '322', '362', '382', '395', '276', '61', '204', '260', '277']
['247', '126', '275', '100', '167', '168', '40', '163', '185', '346', '55', '145', '143', '391', '154', '238', '176', '189', '309', '142', '89']
['273', '24', '44', '307', '108', '59', '21', '144', '82', '378', '224', '9', '399', '207', '179', '201', '221', '246', '384', '159', '302']
['65', '129', '74', '6', '291', '264', '358', '193', '297', '35', '265', '241', '305', '51', '256', '50', '262', '3', '390', '58', '286']
['328', '364', '243', '66', '192', '295', '166', '330', '206', '285', '383', '102', '290', '196', '373', '32', '345', '354', '28', '341', '56']
['387', '26', '71', '52', '303', '132', '267', '327', '121', '147', '134', '152', '348', '111', '10', '283', '37', '397', '77', '323', '248']
['11', '156', '150', '122', '139', '148', '188', '370', '284', '210', '184', '8', '253', '225', '368', '92', '180', '274', '138', '315', '216']
['244', '218', '103', '356', '312', '133', '361', '347', '186', '359', '350', '105', '308', '83', '234', '258', '75', '31', '217', '177', '385']
['36', '178', '336', '310', '324', '106', '104', '363', '279', '29', '128', '175', '272', '205', '229', '172', '393', '182', '316', '198', '27']
['2', '197', '263', '329', '344', '69', '211', '251', '80', '137', '95', '174', '317', '222', '339', '42', '288', '213', '109', '146', '88']
['259', '91', '112', '85', '64', '242', '212', '62', '181', '4', '22', '365', '352', '170', '214', '200', '230', '78', '153', '282', '320']
['13', '311', '388', '396', '107', '299', '123', '149', '38', '342', '340', '326', '160', '99', '68', '1', '278', '183', '18', '73', '30']
['130', '219', '158', '53', '5', '240', '353', '343', '314', '392', '374', '394', '220', '239', '351', '332', '97', '60', '287', '169', '321']
['15', '245', '87', '115', '135', '379', '293', '280', '226', '54', '334', '335', '355', '389', '49', '228', '93', '357', '120', '215', '208']
['16', '114', '17', '76', '96', '116', '48', '23', '117', '236', '131', '349', '14', '34', '94', '209', '266', '125', '255', '118', '377']
['400', '57', '372', '376', '360', '296', '289', '369', '140', '41', '232', '371', '194', '72', '375', '294', '79', '161', '319', '270', '337']
['190']
['19', '39', '187', '271', '333', '46', '269', '199', '25', '173', '157', '195', '203', '254', '257', '7', '268', '90', '113', '331', '249']
['20', '110', '155', '47', '366', '237', '86', '33', '67', '304', '300', '171', '233', '380', '306', '398', '127', '292', '227', '381', '98']
