['38', 'H20', 'F32']
['B0', 'D0', 'B44']
['G42', 'B21', 'D9']
['A21', 'B48', 'E27']
['G37', 'D21', 'C42']
['F0', 'E21', 'G21']
['G0', 'F21', '42']
['H3', 'D42', 'F42']
['A22', 'H21', 'B22']
['B1', 'A1', 'G5']
['C1', 'C0', 'G11']
['D43', 'C6', 'B43']
['C7', 'D22', 'E22']
['F1', 'E1', 'A13']
['G1', 'F43', 'E43']
['H1', 'H2', 'F22']
['G25', 'H22', 'B26']
['C45', 'C44', '41']
['D44', 'B23', 'A44']
['D2', 'E41', 'H41']
['E2', 'D23', 'A23']
['F2', '18', 'C2']
['G2', 'A24', 'H53']
['G22', 'G23', 'F44']
['F23', 'H23', 'B51']
['B3', 'A3', 'F19']
['C3', 'B24', 'A45']
['D3', 'B45', 'E3']
['C24', 'D24', 'E35']
['F3', 'E24', 'D45']
['G3', 'A26', 'H0']
['E45', 'C13', 'F45']
['B13', 'G34', 'G45']
['B4', 'D28', 'F24']
['C4', 'D4', 'H4']
['H40', 'D39', 'E39']
['E4', 'D25', '21']
['F25', 'E25', 'A2']
['19', '37', 'A5']
['A46', 'D46', 'F46']
['E46', 'H25', 'G46']
['B5', 'H45', 'H46']
['C5', 'D47', 'A47']
['D5', 'C26', '35']
['E5', '0', 'C47']
['F5', 'E26', 'H26']
['H42', 'F26', 'E42']
['A53', 'G26', 'F47']
['E47', 'G38', 'G47']
['A17', 'F17', 'H47']
['E53', 'G44', 'E16']
['D6', 'C27', 'E6']
['F33', 'D48', 'C48']
['D10', 'B42', 'C25']
['G6', 'E38', 'E48']
['H6', 'A48', 'F48']
['A7', 'B17', 'G48']
['C22', 'F7', 'H48']
['C49', 'B28', 'C28']
['D49', 'A49', 'B49']
['G28', 'A25', 'B25']
['A28', 'E28', 'F28']
['G7', 'A43', 'E49']
['H7', 'E7', 'H8']
['3', 'H28', 'G49']
['C29', 'A29', '53']
['C8', 'B29', 'A8']
['D8', 'B46', 'E8']
['G4', 'D29', 'C50']
['F8', 'E29', 'C9']
['E44', 'F29', 'H44']
['A50', 'D33', 'F50']
['A9', 'H29', 'G50']
['G31', 'F6', 'F53']
['H15', 'B30', 'C19']
['A42', 'C30', 'B27']
['A16', 'E14', 'C51']
['F9', 'H10', 'D51']
['A40', 'C40', 'E15']
['E54', 'D54', 'C54']
['A10', 'F49', 'G51']
['B31', 'A31', 'D15']
['C10', 'B10', 'G20']
['A30', 'D30', 'B52']
['E10', 'D53', 'F10']
['F18', 'E31', 'H31']
['G10', 'F31', 'D52']
['E30', 'H30', 'F41']
['A11', 'E52', 'G52']
['B11', 'A32', 'A33']
['B53', 'B39', 'H5']
['D11', 'C32', 'C11']
['E11', 'C52', 'C53']
['F11', 'E32', 'D31']
['D7', 'G24', 'B7']
['H11', 'G15', 'H12']
['8', 'H32', 'H27']
['A12', 'H52', 'G8']
['C12', 'B33', 'A54']
['D12', 'C33', 'B54']
['25', 'A51', 'F51']
['A38', 'E33', 'G30']
['G12', '27', 'H9']
['A4', 'G33', 'F4']
['A37', 'F38', 'G54']
['H50', 'A34', 'H54']
['26', '56', 'D40']
['D13', 'C34', '1']
['E13', '23', 'H13']
['F34', 'E34', 'H34']
['G13', 'F13', '4']
['2', 'H24', '59']
['B2', 'B9', '58']
['B14', 'A35', 'B50']
['C14', '10', 'D14']
['B12', 'C35', '9']
['C31', 'D35', 'B35']
['F14', 'A14', '11']
['G14', 'F35', '12']
['H14', 'G35', '13']
['A15', 'H35', 'F15']
['B15', 'E23', '15']
['C15', 'B36', '16']
['D36', 'C36', '17']
['C16', 'H51', '20']
['B20', 'G32', '7']
['E36', 'F36', 'A36']
['D50', 'G36', 'C46']
['43', 'H36', '22']
['B34', 'D1', 'D34']
['D17', 'E17', '24']
['D37', 'C37', 'B37']
['A0', 'D16', 'B16']
['F16', 'E37', 'F37']
['G16', 'C21', 'G53']
['H16', 'E0', '29']
['B6', 'A6', '30']
['E12', 'F12', '31']
['C17', 'B38', '32']
['C39', 'C38', 'D38']
['28', '33', '34']
['A27', 'F27', 'D27']
['G17', 'H33', '36']
['H17', 'G43', 'G41']
['A18', 'B47', 'G27']
['E51', 'A39', '39']
['C18', '47', '40']
['D18', 'B18', 'H43']
['E18', 'H38', 'H37']
['G9', 'B8', 'E9']
['G18', 'F30', '44']
['H18', 'G39', '45']
['A19', 'H39', '6']
['B19', 'D32', 'B32']
['G29', 'B40', '48']
['D19', 'F39', '49']
['E19', 'H19', '50']
['G40', 'E40', '51']
['G19', 'F40', '52']
['D26', 'E50', 'H49']
['A20', 'C43', '54']
['D41', 'A41', '55']
['C20', 'D20', 'F54']
['B41', 'C41', '57']
['E20', '14', '46']
['F20', 'C23', '5']
['A52', 'F52']
